 Image rust-jupyter-env:latest Building 
#15 19.16    Compiling pulldown-cmark v0.9.6
#15 19.19    Compiling shlex v1.3.0
#15 19.30    Compiling linux-raw-sys v0.9.4
#15 19.34    Compiling futures-core v0.3.31
#15 19.45    Compiling cc v1.2.30
#15 19.48    Compiling inotify-sys v0.1.5
#15 19.49    Compiling getrandom v0.2.16
#15 19.51    Compiling anyhow v1.0.98
#15 19.52    Compiling unicase v2.8.1
#15 19.60    Compiling futures-io v0.3.31
#15 19.68    Compiling env_home v0.1.0
#15 19.69    Compiling home v0.5.11
#15 19.76    Compiling same-file v1.0.6
#15 19.87    Compiling regex-syntax v0.8.5
#15 19.88    Compiling object v0.36.7
#15 19.89    Compiling bytes v1.10.1
#15 19.99    Compiling walkdir v2.5.0
#15 20.21    Compiling rand_core v0.6.4
#15 20.22    Compiling inotify v0.11.0
#15 20.67    Compiling block-buffer v0.10.4
#15 20.81    Compiling crypto-common v0.1.6
#15 20.90    Compiling signal-hook-registry v1.4.5
#15 21.15    Compiling socket2 v0.5.10
#15 21.28    Compiling futures-task v0.3.31
#15 22.12    Compiling subtle v2.6.1
#15 22.15    Compiling thiserror v1.0.69
#15 22.27    Compiling synstructure v0.13.2
#15 22.47    Compiling gimli v0.31.1
#15 22.52    Compiling slab v0.4.10
#15 22.65    Compiling notify-types v2.0.0
#15 22.79    Compiling option-ext v0.2.0
#15 22.96    Compiling pin-utils v0.1.0
#15 22.97    Compiling libmimalloc-sys v0.1.43
#15 22.98    Compiling adler2 v2.0.1
#15 23.08    Compiling notify v8.1.0
#15 23.08    Compiling dirs-sys v0.5.0
#15 23.30    Compiling miniz_oxide v0.8.9
#15 23.45    Compiling regex-automata v0.4.9
#15 23.57    Compiling pulldown-cmark-to-cmark v10.0.4
#15 23.68    Compiling digest v0.10.7
#15 24.18    Compiling toml_parser v1.0.1
#15 24.25    Compiling ppv-lite86 v0.2.21
#15 24.51    Compiling which v8.0.0
#15 24.72    Compiling rustc-demangle v0.1.25
#15 25.19    Compiling rand_chacha v0.3.1
#15 25.28    Compiling unicode-width v0.1.14
#15 25.47    Compiling evcxr v0.21.1
#15 26.06    Compiling toml_writer v1.0.2
#15 26.15    Compiling dot v0.1.4
#15 26.42    Compiling fastrand v2.3.0
#15 26.54    Compiling yansi v1.0.1
#15 26.75    Compiling serde_derive v1.0.219
#15 26.92    Compiling tracing-attributes v0.1.30
#15 26.92    Compiling zerofrom-derive v0.1.6
#15 26.95    Compiling yoke-derive v0.8.0
#15 27.11    Compiling salsa-macros v0.23.0
#15 27.21    Compiling zerovec-derive v0.11.1
#15 27.26    Compiling displaydoc v0.2.5
#15 28.28    Compiling ra-ap-rustc_index_macros v0.121.0
#15 28.32    Compiling ra_ap_query-group-macro v0.0.295
#15 28.56    Compiling chalk-derive v0.103.0
#15 28.77    Compiling ra-ap-rustc_index v0.121.0
#15 28.81    Compiling tracing v0.1.41
#15 28.82    Compiling thiserror-impl v2.0.12
#15 28.92    Compiling zerofrom v0.1.6
#15 28.98    Compiling tokio-macros v2.5.0
#15 29.06    Compiling ra_ap_stdx v0.0.295
#15 29.38    Compiling ra_ap_parser v0.0.295
#15 29.39    Compiling yoke v0.8.0
#15 29.39    Compiling chalk-ir v0.103.0
#15 29.50    Compiling ra-ap-rustc_abi v0.121.0
#15 29.52    Compiling ra-ap-rustc_pattern_analysis v0.121.0
#15 29.70    Compiling zerovec v0.11.2
#15 29.85    Compiling ra_ap_tt v0.0.295
#15 29.95    Compiling zerotrie v0.2.2
#15 30.43    Compiling ra_ap_syntax v0.0.295
#15 30.56    Compiling ra_ap_cfg v0.0.295
#15 30.60    Compiling futures-macro v0.3.31
#15 30.70    Compiling tokio v1.46.1
#15 30.85    Compiling addr2line v0.24.2
#15 31.69    Compiling tinystr v0.8.1
#15 31.72    Compiling potential_utf v0.1.2
#15 31.88    Compiling regex v1.11.1
#15 32.06    Compiling icu_collections v2.0.0
#15 32.11    Compiling icu_locale_core v2.0.0
#15 32.13    Compiling futures-util v0.3.31
#15 32.18    Compiling thiserror-impl v1.0.69
#15 32.32    Compiling backtrace v0.3.75
#15 32.94    Compiling ariadne v0.5.1
#15 32.99    Compiling tempfile v3.20.0
#15 33.30    Compiling async-trait v0.1.88
#15 33.44    Compiling icu_provider v2.0.0
#15 33.95    Compiling icu_properties v2.0.1
#15 33.95    Compiling icu_normalizer v2.0.0
#15 34.44    Compiling rand v0.8.5
#15 34.61    Compiling dirs v6.0.0
#15 34.75    Compiling uuid v1.17.0
#15 34.81    Compiling futures-channel v0.3.31
#15 34.89    Compiling dashmap v5.5.3
#15 34.98    Compiling sig v1.0.0
#15 35.09    Compiling libloading v0.8.8
#15 35.12    Compiling evcxr_input v1.0.0
#15 35.30    Compiling unicode-segmentation v1.12.0
#15 35.32    Compiling iana-time-zone v0.1.63
#15 35.39    Compiling cpufeatures v0.2.17
#15 35.46    Compiling json v0.12.4
#15 35.63    Compiling idna_adapter v1.2.1
#15 35.76    Compiling idna v1.0.3
#15 35.81    Compiling chrono v0.4.41
#15 35.85    Compiling sha2 v0.10.9
#15 35.93    Compiling mimalloc v0.1.47
#15 36.00    Compiling indexmap v2.10.0
#15 36.19    Compiling serde_spanned v0.6.9
#15 36.20    Compiling toml_datetime v0.6.11
#15 36.32    Compiling url v2.5.4
#15 36.70    Compiling ra_ap_paths v0.0.295
#15 36.76    Compiling erased-serde v0.4.6
#15 36.92    Compiling serde-value v0.7.0
#15 37.01    Compiling ra_ap_toolchain v0.0.295
#15 37.04    Compiling cargo-platform v0.2.0
#15 37.26    Compiling toml_datetime v0.7.0
#15 37.32    Compiling ra_ap_vfs v0.0.295
#15 37.72    Compiling salsa v0.23.0
#15 37.77    Compiling petgraph v0.6.5
#15 37.82    Compiling toml_edit v0.22.27
#15 37.83    Compiling serde-untagged v0.1.7
#15 37.84    Compiling serde_spanned v1.0.0
#15 37.92    Compiling ra_ap_vfs-notify v0.0.295
#15 37.96    Compiling toml v0.9.2
#15 38.37    Compiling asynchronous-codec v0.7.0
#15 38.49    Compiling hmac v0.12.1
#15 38.62    Compiling hex v0.4.3
#15 40.10    Compiling tokio-util v0.7.15
#15 40.75    Compiling zeromq v0.4.1
#15 40.94    Compiling ra_ap_span v0.0.295
#15 41.02    Compiling chalk-solve v0.103.0
#15 41.51    Compiling toml v0.8.23
#15 42.68    Compiling ra_ap_syntax-bridge v0.0.295
#15 42.96    Compiling ra_ap_base_db v0.0.295
#15 43.24    Compiling ra_ap_mbe v0.0.295
#15 43.68    Compiling cargo-util-schemas v0.8.2
#15 45.09    Compiling ra_ap_hir_expand v0.0.295
#15 46.30    Compiling chalk-recursive v0.103.0
#15 46.76    Compiling cargo_metadata v0.21.0
#15 48.49    Compiling ra_ap_project_model v0.0.295
#15 49.34    Compiling ra_ap_hir_def v0.0.295
#15 63.82    Compiling ra_ap_hir_ty v0.0.295
#15 78.74    Compiling ra_ap_hir v0.0.295
#15 85.28    Compiling ra_ap_ide_db v0.0.295
#15 94.89    Compiling ra_ap_ide_completion v0.0.295
#15 94.90    Compiling ra_ap_ide_assists v0.0.295
#15 95.47    Compiling ra_ap_ide_diagnostics v0.0.295
#15 95.79    Compiling ra_ap_ide_ssr v0.0.295
#15 108.5    Compiling ra_ap_ide v0.0.295
#15 124.8    Compiling evcxr_jupyter v0.21.1
#15 129.7     Finished `release` profile [optimized] target(s) in 2m 09s
#15 130.6   Installing /usr/local/cargo/bin/evcxr_jupyter
#15 130.6    Installed package `evcxr_jupyter v0.21.1` (executable `evcxr_jupyter`)
#15 131.4     Updating crates.io index
#15 131.7  Downloading crates ...
#15 131.9   Downloaded evcxr_repl v0.21.1
#15 132.0   Installing evcxr_repl v0.21.1
#15 132.1     Updating crates.io index
#15 134.3     Updating crates.io index
#15 134.9  Downloading crates ...
#15 135.2   Downloaded anstyle-query v1.1.3
#15 135.3   Downloaded fd-lock v4.0.4
#15 135.3   Downloaded anstyle v1.0.11
#15 135.3   Downloaded anstyle-parse v0.2.7
#15 135.3   Downloaded is_terminal_polyfill v1.70.1
#15 135.3   Downloaded strsim v0.11.1
#15 135.3   Downloaded endian-type v0.1.2
#15 135.3   Downloaded utf8parse v0.2.2
#15 135.3   Downloaded heck v0.5.0
#15 135.3   Downloaded nibble_vec v0.1.0
#15 135.3   Downloaded colorchoice v1.0.4
#15 135.3   Downloaded ctrlc v3.4.7
#15 135.3   Downloaded anstream v0.6.19
#15 135.4   Downloaded clap_derive v4.5.41
#15 135.4   Downloaded clap_lex v0.7.5
#15 135.4   Downloaded clap v4.5.41
#15 135.5   Downloaded rustyline v16.0.0
#15 135.5   Downloaded clap_builder v4.5.41
#15 135.5   Downloaded radix_trie v0.2.1
#15 135.5   Downloaded unicode-width v0.2.1
#15 135.6   Downloaded nix v0.30.1
#15 135.7    Compiling proc-macro2 v1.0.95
#15 135.7    Compiling unicode-ident v1.0.18
#15 135.7    Compiling libc v0.2.174
#15 135.7    Compiling serde v1.0.219
#15 135.7    Compiling autocfg v1.5.0
#15 135.7    Compiling smallvec v1.15.1
#15 135.7    Compiling once_cell v1.21.3
#15 135.7    Compiling crossbeam-utils v0.8.21
#15 135.7    Compiling cfg-if v1.0.1
#15 135.7    Compiling equivalent v1.0.2
#15 135.7    Compiling foldhash v0.1.5
#15 135.7    Compiling memchr v2.7.5
#15 135.7    Compiling pin-project-lite v0.2.16
#15 135.7    Compiling allocator-api2 v0.2.21
#15 135.7    Compiling bitflags v2.9.1
#15 135.8    Compiling either v1.15.0
#15 135.8    Compiling unicode-xid v0.2.6
#15 135.8    Compiling parking_lot_core v0.9.11
#15 135.8    Compiling rustc-hash v2.1.1
#15 135.9    Compiling scopeguard v1.2.0
#15 136.0    Compiling camino v1.1.10
#15 136.0    Compiling hashbrown v0.14.5
#15 136.1    Compiling tracing-core v0.1.34
#15 136.2    Compiling jod-thread v1.0.0
#15 136.2    Compiling unicode-properties v0.1.3
#15 136.2    Compiling text-size v1.1.1
#15 136.2    Compiling rayon-core v1.12.1
#15 136.3    Compiling fst v0.4.7
#15 136.3    Compiling itertools v0.14.0
#15 136.3    Compiling triomphe v0.1.14
#15 136.4    Compiling rustc-hash v1.1.0
#15 136.4    Compiling nohash-hasher v0.2.0
#15 136.4    Compiling rustc-literal-escaper v0.0.4
#15 136.5    Compiling portable-atomic v1.11.1
#15 136.5    Compiling ra_ap_edition v0.0.295
#15 136.5    Compiling countme v3.0.1
#15 136.5    Compiling drop_bomb v0.1.5
#15 136.6    Compiling lock_api v0.4.13
#15 136.6    Compiling hashbrown v0.15.4
#15 136.7    Compiling memoffset v0.9.1
#15 136.7    Compiling stable_deref_trait v1.2.0
#15 136.8    Compiling arrayvec v0.7.6
#15 136.8    Compiling thin-vec v0.2.14
#15 136.8    Compiling salsa-macro-rules v0.23.0
#15 136.9    Compiling ra-ap-rustc_lexer v0.121.0
#15 137.0    Compiling boxcar v0.2.13
#15 137.0    Compiling intrusive-collections v0.9.7
#15 137.1    Compiling crossbeam-channel v0.5.15
#15 137.2    Compiling crossbeam-epoch v0.9.18
#15 137.3    Compiling quote v1.0.40
#15 137.3    Compiling crossbeam-queue v0.3.12
#15 137.7    Compiling rowan v0.15.15
#15 137.8    Compiling semver v1.0.26
#15 137.8    Compiling syn v2.0.104
#15 138.1    Compiling smol_str v0.3.2
#15 138.2    Compiling crossbeam-deque v0.8.6
#15 138.3    Compiling la-arena v0.3.1
#15 138.3    Compiling log v0.4.27
#15 138.7    Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
#15 138.8    Compiling hashlink v0.10.0
#15 138.9    Compiling litemap v0.8.0
#15 138.9    Compiling fixedbitset v0.4.2
#15 138.9    Compiling cov-mark v2.0.1
#15 139.0    Compiling rustc-stable-hash v0.1.2
#15 139.1    Compiling writeable v0.6.1
#15 139.4    Compiling ena v0.14.3
#15 139.8    Compiling ra-ap-rustc_hashes v0.121.0
#15 139.9    Compiling itertools v0.12.1
#15 139.9    Compiling icu_properties_data v2.0.1
#15 139.9    Compiling icu_normalizer_data v2.0.0
#15 140.0    Compiling ra-ap-rustc_parse_format v0.121.0
#15 140.1    Compiling oorandom v11.1.5
#15 140.1    Compiling typed-arena v2.0.2
#15 140.2    Compiling scoped-tls v1.0.1
#15 140.2    Compiling num-traits v0.2.19
#15 140.2    Compiling winnow v0.7.12
#15 140.4    Compiling typeid v1.0.3
#15 140.5    Compiling line-index v0.1.2
#15 140.5    Compiling serde_json v1.0.141
#15 140.5    Compiling rustix v1.0.8
#15 140.8    Compiling utf8_iter v1.0.4
#15 140.8    Compiling rayon v1.10.0
#15 140.9    Compiling percent-encoding v2.3.1
#15 141.3    Compiling seize v0.5.0
#15 141.5    Compiling perf-event-open-sys v1.0.1
#15 142.1    Compiling dashmap v6.1.0
#15 142.3    Compiling parking_lot v0.12.4
#15 142.4    Compiling papaya v0.2.3
#15 142.4    Compiling perf-event v0.4.7
#15 142.4    Compiling form_urlencoded v1.2.1
#15 142.8    Compiling thiserror v2.0.12
#15 142.9    Compiling ryu v1.0.20
#15 143.0    Compiling itoa v1.0.15
#15 143.4    Compiling ra_ap_profile v0.0.295
#15 143.6    Compiling linux-raw-sys v0.9.4
#15 143.7    Compiling toml_write v0.1.2
#15 144.0    Compiling ordered-float v2.10.1
#15 144.3    Compiling ra_ap_intern v0.0.295
#15 144.4    Compiling shlex v1.3.0
#15 144.5    Compiling cfg_aliases v0.2.1
#15 144.8    Compiling home v0.5.11
#15 145.0    Compiling pulldown-cmark v0.9.6
#15 145.0    Compiling utf8parse v0.2.2
#15 145.0    Compiling cc v1.2.30
#15 145.1    Compiling nix v0.30.1
#15 145.1    Compiling inotify-sys v0.1.5
#15 145.2    Compiling unicase v2.8.1
#15 145.2    Compiling anyhow v1.0.98
#15 145.3    Compiling same-file v1.0.6
#15 145.4    Compiling getrandom v0.3.3
#15 145.8    Compiling env_home v0.1.0
#15 145.8    Compiling object v0.36.7
#15 145.8    Compiling walkdir v2.5.0
#15 145.9    Compiling inotify v0.11.0
#15 146.1    Compiling anstyle-parse v0.2.7
#15 146.1    Compiling mio v1.0.4
#15 146.2    Compiling anstyle v1.0.11
#15 146.4    Compiling anstyle-query v1.1.3
#15 146.6    Compiling gimli v0.31.1
#15 146.7    Compiling option-ext v0.2.0
#15 146.7    Compiling colorchoice v1.0.4
#15 147.0    Compiling regex-syntax v0.8.5
#15 147.0    Compiling is_terminal_polyfill v1.70.1
#15 147.0    Compiling adler2 v2.0.1
#15 147.3    Compiling notify-types v2.0.0
#15 147.7    Compiling miniz_oxide v0.8.9
#15 147.7    Compiling anstream v0.6.19
#15 147.8    Compiling dirs-sys v0.5.0
#15 148.6    Compiling toml_parser v1.0.1
#15 148.7    Compiling notify v8.1.0
#15 149.5    Compiling pulldown-cmark-to-cmark v10.0.4
#15 149.6    Compiling libmimalloc-sys v0.1.43
#15 150.2    Compiling nibble_vec v0.1.0
#15 150.5    Compiling rustc-demangle v0.1.25
#15 150.7    Compiling fastrand v2.3.0
#15 150.9    Compiling yansi v1.0.1
#15 151.2    Compiling synstructure v0.13.2
#15 151.4    Compiling which v8.0.0
#15 151.6    Compiling regex-automata v0.4.9
#15 151.8    Compiling strsim v0.11.1
#15 151.8    Compiling evcxr v0.21.1
#15 152.2    Compiling heck v0.5.0
#15 152.2    Compiling clap_lex v0.7.5
#15 152.2    Compiling dot v0.1.4
#15 152.5    Compiling unicode-width v0.1.14
#15 152.6    Compiling endian-type v0.1.2
#15 152.9    Compiling toml_writer v1.0.2
#15 152.9    Compiling unicode-segmentation v1.12.0
#15 153.0    Compiling ariadne v0.5.1
#15 153.3    Compiling addr2line v0.24.2
#15 153.3    Compiling radix_trie v0.2.1
#15 153.3    Compiling clap_builder v4.5.41
#15 153.7    Compiling tempfile v3.20.0
#15 154.2    Compiling fd-lock v4.0.4
#15 154.4    Compiling dirs v6.0.0
#15 154.4    Compiling sig v1.0.0
#15 154.6    Compiling libloading v0.8.8
#15 154.6    Compiling unicode-width v0.2.1
#15 154.9    Compiling serde_derive v1.0.219
#15 154.9    Compiling tracing-attributes v0.1.30
#15 154.9    Compiling zerofrom-derive v0.1.6
#15 154.9    Compiling yoke-derive v0.8.0
#15 155.0    Compiling salsa-macros v0.23.0
#15 155.1    Compiling zerovec-derive v0.11.1
#15 155.6    Compiling displaydoc v0.2.5
#15 156.6    Compiling ra_ap_query-group-macro v0.0.295
#15 156.7    Compiling ra-ap-rustc_index_macros v0.121.0
#15 156.8    Compiling chalk-derive v0.103.0
#15 157.0    Compiling thiserror-impl v2.0.12
#15 157.0    Compiling backtrace v0.3.75
#15 157.0    Compiling tracing v0.1.41
#15 157.1    Compiling zerofrom v0.1.6
#15 157.3    Compiling yoke v0.8.0
#15 157.4    Compiling ra_ap_stdx v0.0.295
#15 157.5    Compiling ra_ap_parser v0.0.295
#15 157.5    Compiling zerovec v0.11.2
#15 157.6    Compiling ra-ap-rustc_index v0.121.0
#15 157.7    Compiling chalk-ir v0.103.0
#15 157.9    Compiling zerotrie v0.2.2
#15 158.0    Compiling regex v1.11.1
#15 158.3    Compiling ra_ap_tt v0.0.295
#15 158.6    Compiling ra-ap-rustc_abi v0.121.0
#15 158.8    Compiling ra-ap-rustc_pattern_analysis v0.121.0
#15 158.9    Compiling ra_ap_syntax v0.0.295
#15 159.2    Compiling ra_ap_cfg v0.0.295
#15 159.5    Compiling clap_derive v4.5.41
#15 159.9    Compiling evcxr_input v1.0.0
#15 160.0    Compiling tinystr v0.8.1
#15 160.1    Compiling potential_utf v0.1.2
#15 160.3    Compiling icu_locale_core v2.0.0
#15 160.4    Compiling icu_collections v2.0.0
#15 160.8    Compiling json v0.12.4
#15 161.2    Compiling mimalloc v0.1.47
#15 161.2    Compiling rustyline v16.0.0
#15 161.2    Compiling ctrlc v3.4.7
#15 161.8    Compiling icu_provider v2.0.0
#15 162.4    Compiling icu_normalizer v2.0.0
#15 162.4    Compiling icu_properties v2.0.1
#15 162.6    Compiling clap v4.5.41
#15 165.1    Compiling idna_adapter v1.2.1
#15 165.3    Compiling idna v1.0.3
#15 165.8    Compiling indexmap v2.10.0
#15 166.0    Compiling serde_spanned v0.6.9
#15 166.0    Compiling toml_datetime v0.6.11
#15 166.1    Compiling url v2.5.4
#15 166.2    Compiling erased-serde v0.4.6
#15 166.2    Compiling serde-value v0.7.0
#15 166.3    Compiling cargo-platform v0.2.0
#15 166.3    Compiling toml_datetime v0.7.0
#15 166.4    Compiling serde_spanned v1.0.0
#15 166.8    Compiling ra_ap_paths v0.0.295
#15 166.9    Compiling ra_ap_toolchain v0.0.295
#15 167.2    Compiling toml v0.9.2
#15 167.8    Compiling ra_ap_vfs v0.0.295
#15 168.2    Compiling salsa v0.23.0
#15 168.3    Compiling petgraph v0.6.5
#15 168.3    Compiling toml_edit v0.22.27
#15 168.6    Compiling serde-untagged v0.1.7
#15 169.3    Compiling ra_ap_vfs-notify v0.0.295
#15 172.1    Compiling ra_ap_span v0.0.295
#15 172.7    Compiling chalk-solve v0.103.0
#15 173.2    Compiling ra_ap_syntax-bridge v0.0.295
#15 173.3    Compiling ra_ap_base_db v0.0.295
#15 173.3    Compiling toml v0.8.23
#15 174.1    Compiling ra_ap_mbe v0.0.295
#15 174.9    Compiling cargo-util-schemas v0.8.2
#15 176.0    Compiling ra_ap_hir_expand v0.0.295
#15 178.4    Compiling cargo_metadata v0.21.0
#15 179.0    Compiling chalk-recursive v0.103.0
#15 179.9    Compiling ra_ap_project_model v0.0.295
#15 181.1    Compiling ra_ap_hir_def v0.0.295
#15 196.6    Compiling ra_ap_hir_ty v0.0.295
#15 212.3    Compiling ra_ap_hir v0.0.295
#15 218.6    Compiling ra_ap_ide_db v0.0.295
#15 227.2    Compiling ra_ap_ide_diagnostics v0.0.295
#15 227.3    Compiling ra_ap_ide_ssr v0.0.295
#15 227.4    Compiling ra_ap_ide_completion v0.0.295
#15 227.5    Compiling ra_ap_ide_assists v0.0.295
#15 238.7    Compiling ra_ap_ide v0.0.295
#15 250.7    Compiling evcxr_repl v0.21.1
#15 258.3     Finished `release` profile [optimized] target(s) in 2m 06s
#15 259.1   Installing /usr/local/cargo/bin/evcxr
#15 259.1    Installed package `evcxr_repl v0.21.1` (executable `evcxr`)
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/kernel.json
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/logo-32x32.png
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/logo-64x64.png
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/logo-LICENSE.md
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/kernel.js
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/lint.js
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/lint.css
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/lint-LICENSE
#15 259.5 Writing /root/.local/share/jupyter/kernels/rust/version.txt
#15 259.5 Installation complete
#15 DONE 261.4s

#16 [ 7/10] RUN set -eux;     arch="$(dpkg --print-architecture)";     case "$arch" in       amd64) sarch=x86_64 ;;       arm64) sarch=aarch64 ;;       *) echo "unsupported arch: $arch" >&2; exit 1 ;;     esac;     url="https://github.com/mozilla/sccache/releases/download/v0.8.2/sccache-v0.8.2-${sarch}-unknown-linux-musl.tar.gz";     curl -sSL "$url" -o /tmp/sccache.tar.gz;     tar -xzf /tmp/sccache.tar.gz -C /tmp;     cp "/tmp/sccache-v0.8.2-${sarch}-unknown-linux-musl/sccache" /usr/local/bin/sccache;     chmod +x /usr/local/bin/sccache;     rm -rf /tmp/sccache*;     sccache --version
#16 3.498 + dpkg --print-architecture
#16 3.518 + arch=amd64
#16 3.518 + sarch=x86_64
#16 3.518 + url=https://github.com/mozilla/sccache/releases/download/v0.8.2/sccache-v0.8.2-x86_64-unknown-linux-musl.tar.gz
#16 3.518 + curl -sSL https://github.com/mozilla/sccache/releases/download/v0.8.2/sccache-v0.8.2-x86_64-unknown-linux-musl.tar.gz -o /tmp/sccache.tar.gz
#16 5.865 + tar -xzf /tmp/sccache.tar.gz -C /tmp
#16 6.075 + cp /tmp/sccache-v0.8.2-x86_64-unknown-linux-musl/sccache /usr/local/bin/sccache
#16 6.165 + chmod +x /usr/local/bin/sccache
#16 6.167 + rm -rf /tmp/sccache-v0.8.2-x86_64-unknown-linux-musl /tmp/sccache.tar.gz
#16 6.172 + sccache --version
#16 6.173 sccache 0.8.2
#16 DONE 6.2s

#17 [ 8/10] COPY prewarm.evcxr /opt/prewarm.evcxr
#17 DONE 0.4s

#18 [ 9/10] RUN CARGO_BUILD_JOBS=4 evcxr < /opt/prewarm.evcxr && sccache --show-stats
#18 0.562 Welcome to evcxr. For help, type :help
#18 54.06 Timing: true
#18 54.06 
#18 54.06 [34mTook 0ms[0m
#18 54.06 [34mTook 0ms[0m
#18 54.06 [34mTook 0ms[0m
#18 57.83    Compiling autocfg v1.5.1
#18 57.83    Compiling rawpointer v0.2.1
#18 58.04    Compiling matrixmultiply v0.3.11
#18 59.13    Compiling ndarray v0.15.6
#18 62.13 [34mTook 8072ms[0m
#18 62.13 [34m  Final compile: 6307ms[0m
#18 62.13 [34m  Execution: 0ms[0m
#18 107.6    Compiling version_check v0.9.5
#18 107.6    Compiling quote v1.0.47
#18 108.1    Compiling libc v0.2.189
#18 108.3    Compiling libm v0.2.16
#18 108.5    Compiling serde_core v1.0.229
#18 108.9    Compiling object v0.39.1
#18 109.8    Compiling shlex v2.0.1
#18 110.3    Compiling zerocopy v0.8.56
#18 110.3    Compiling syn v3.0.3
#18 111.4    Compiling cc v1.4.2
#18 113.3    Compiling memchr v2.8.3
#18 113.5    Compiling serde v1.0.229
#18 113.9    Compiling serde_derive v1.0.229
#18 115.8    Compiling syn v2.0.119
#18 118.5    Compiling ar_archive_writer v0.5.3
#18 118.8    Compiling rustversion v1.0.23
#18 119.0    Compiling psm v0.1.32
#18 119.3    Compiling getrandom v0.3.4
#18 119.6    Compiling bitflags v2.13.1
#18 120.0    Compiling stacker v0.1.25
#18 120.2    Compiling ahash v0.8.12
#18 120.3    Compiling thiserror v1.0.69
#18 120.3    Compiling parking_lot_core v0.9.12
#18 120.4    Compiling either v1.17.0
#18 120.7    Compiling rayon v1.12.0
#18 120.7    Compiling planus v0.3.1
#18 122.3    Compiling smallvec v1.15.2
#18 123.0    Compiling syn v1.0.109
#18 123.1    Compiling scopeguard v1.2.0
#18 123.2    Compiling equivalent v1.0.2
#18 123.5    Compiling once_cell v1.21.4
#18 123.5    Compiling lock_api v0.4.14
#18 124.0    Compiling castaway v0.2.4
#18 124.1    Compiling bytemuck_derive v1.12.0
#18 124.2    Compiling hashbrown v0.17.1
#18 124.8    Compiling itoa v1.0.18
#18 124.8    Compiling static_assertions v1.1.0
#18 124.9    Compiling simdutf8 v0.1.5
#18 125.0    Compiling foldhash v0.1.5
#18 125.1    Compiling ryu v1.0.23
#18 125.2    Compiling hashbrown v0.15.5
#18 125.3    Compiling compact_str v0.8.2
#18 126.0    Compiling bytemuck v1.25.2
#18 126.1    Compiling indexmap v2.14.0
#18 126.8    Compiling parking_lot v0.12.5
#18 128.1    Compiling regex v1.13.1
#18 128.5    Compiling memmap2 v0.7.1
#18 129.4    Compiling bytes v1.12.1
#18 129.4    Compiling chrono v0.4.45
#18 130.4    Compiling heck v0.5.0
#18 130.6    Compiling strum_macros v0.26.4
#18 130.7    Compiling getrandom v0.2.17
#18 131.5    Compiling strength_reduce v0.2.4
#18 131.8    Compiling atoi_simd v0.15.6
#18 132.0    Compiling ethnum v1.5.3
#18 132.0    Compiling rustix v1.1.4
#18 132.1    Compiling rand_core v0.6.4
#18 132.2    Compiling multiversion v0.7.4
#18 132.4    Compiling litrs v1.0.0
#18 132.6    Compiling rand_chacha v0.3.1
#18 133.2    Compiling rand v0.8.7
#18 133.7    Compiling crossterm v0.29.0
#18 134.0    Compiling rand_distr v0.4.3
#18 134.0    Compiling hashbrown v0.14.5
#18 134.9    Compiling argminmax v0.6.3
#18 135.0    Compiling now v0.1.3
#18 135.1    Compiling atoi v2.0.0
#18 135.3    Compiling glob v0.3.4
#18 135.5    Compiling home v0.5.12
#18 135.7    Compiling recursive v0.1.1
#18 135.9    Compiling polars v0.44.2
#18 136.1    Compiling base64 v0.22.1
#18 137.6    Compiling ndarray v0.15.6
#18 289.9 [34mTook 227753ms[0m
#18 289.9 [34m  Final compile: 207999ms[0m
#18 289.9 [34m  Execution: 11ms[0m
#18 316.9    Compiling approx v0.4.0
#18 317.0    Compiling linfa v0.7.1
#18 317.3    Compiling ndarray v0.15.6
#18 319.9    Compiling sprs v0.11.1
#18 322.1 [34mTook 32225ms[0m
#18 322.1 [34m  Final compile: 31300ms[0m
#18 322.1 [34m  Execution: 0ms[0m
#18 329.0    Compiling indexmap v1.9.3
#18 329.0    Compiling hashbrown v0.12.3
#18 329.0    Compiling itertools v0.10.5
#18 329.2    Compiling noisy_float v0.2.1
#18 329.4    Compiling kdtree v0.7.0
#18 329.5    Compiling ndarray v0.15.6
#18 329.7    Compiling rand_xoshiro v0.6.0
#18 330.1    Compiling space v0.12.1
#18 333.0    Compiling sprs v0.11.1
#18 334.5    Compiling linfa v0.7.1
#18 336.2 [34mTook 14088ms[0m
#18 336.2 [34m  Final compile: 13279ms[0m
#18 336.2 [34m  Execution: 0ms[0m
#18 342.4 [34mTook 6202ms[0m
#18 342.4 [34m  Final compile: 4946ms[0m
#18 342.4 [34m  Execution: 0ms[0m
#18 348.8    Compiling anyhow v1.0.104
#18 348.8    Compiling paste v1.0.15
#18 348.8    Compiling instant v0.1.13
#18 353.7    Compiling argmin v0.9.0
#18 355.1 [34mTook 12686ms[0m
#18 355.1 [34m  Final compile: 11141ms[0m
